# Casbin Policy for LocalLife Platform
# Format: p, subject, object, action
# 
# Roles:
# - admin: Platform administrator (full access)
# - operator: Regional operator (manages specific regions)
# - merchant_owner: Merchant owner (manages their own store)
# - merchant_staff: Merchant staff (limited merchant access)
# - rider: Delivery rider (manages their deliveries)
# - customer: Regular user (basic user access)
#
# Role inheritance (g): child, parent
# - admin inherits all permissions (no parent needed)
# - operator, merchant_owner, rider, merchant_staff inherit from customer
#

# =============================================================================
# Role Inheritance
# =============================================================================
g, operator, customer
g, merchant_owner, customer
g, merchant_staff, customer
g, rider, customer

# =============================================================================
# Admin Policies - Platform administration (full access)
# =============================================================================
# Platform Statistics
p, admin, /v1/platform/stats/*, GET
p, rider, /v1/rider/deposit, POST
p, rider, /v1/rider/withdraw, POST
p, rider, /v1/rider/deposits, GET

# Online/Offline Status
p, rider, /v1/rider/status, GET
p, rider, /v1/rider/online, POST
p, rider, /v1/rider/offline, POST

# Location Updates
p, rider, /v1/rider/location, POST

# Order Exception Handling
p, rider, /v1/rider/orders/:id/delay, POST
p, rider, /v1/rider/orders/:id/exception, POST

# Premium Score (High-value Order Qualification)
p, rider, /v1/rider/score, GET
p, rider, /v1/rider/score/history, GET

# Claims & Appeals (Rider)
p, rider, /v1/rider/claims, GET
p, rider, /v1/rider/claims/:id, GET
p, rider, /v1/rider/recoveries/:id, GET
p, rider, /v1/rider/recoveries/:id/pay, POST
p, rider, /v1/rider/recovery-disputes, POST
p, rider, /v1/rider/recovery-disputes, GET
p, rider, /v1/rider/recovery-disputes/:id, GET

# Delivery Operations
p, rider, /v1/delivery/recommend, GET
p, rider, /v1/delivery/grab/:order_id, POST
p, rider, /v1/delivery/active, GET
p, rider, /v1/delivery/history, GET
p, rider, /v1/delivery/:delivery_id/start-pickup, POST
p, rider, /v1/delivery/:delivery_id/confirm-pickup, POST
p, rider, /v1/delivery/:delivery_id/start-delivery, POST
p, rider, /v1/delivery/:delivery_id/confirm-delivery, POST
p, rider, /v1/delivery/order/:order_id, GET
p, rider, /v1/delivery/:delivery_id/track, GET
p, rider, /v1/delivery/:delivery_id/rider-location, GET

# Trust Score (Rider Recovery)

# =============================================================================
# Customer Policies - Basic user access
# =============================================================================
# User Profile
p, customer, /v1/users/me, GET
p, customer, /v1/users/me, PATCH
p, customer, /v1/auth/bind-phone, POST

# Operator Application (any user can apply to become operator)
p, customer, /v1/operator/application, POST
p, customer, /v1/operator/application, GET
p, customer, /v1/operator/application/region, PUT
p, customer, /v1/operator/application/basic, PUT
p, customer, /v1/operator/application/submit, POST
p, customer, /v1/operator/application/reset, POST

# Addresses
p, customer, /v1/addresses, POST
p, customer, /v1/addresses, GET
p, customer, /v1/addresses/:id, GET
p, customer, /v1/addresses/:id, PATCH
p, customer, /v1/addresses/:id/default, PATCH
p, customer, /v1/addresses/:id, DELETE

# View Merchants (public data)
p, customer, /v1/merchants/:id/rooms, GET
p, customer, /v1/merchants/:id/promotions, GET

# Rooms
p, customer, /v1/rooms/:id, GET
p, customer, /v1/rooms/:id/availability, GET

# Reservations (User)
p, customer, /v1/reservations, POST
p, customer, /v1/reservations/me, GET
p, customer, /v1/reservations/:id, GET
p, customer, /v1/reservations/:id/cancel, POST
p, customer, /v1/reservations/:id/add-dishes, POST

# Orders (User)
p, customer, /v1/orders/calculate, GET
p, customer, /v1/orders, POST
p, customer, /v1/orders, GET
p, customer, /v1/orders/:id, GET
p, customer, /v1/orders/:id/cancel, POST
p, customer, /v1/orders/:id/urge, POST
p, customer, /v1/orders/:id/confirm, POST

# Payments
p, customer, /v1/payments, POST
p, customer, /v1/payments, GET
p, customer, /v1/payments/:id, GET
p, customer, /v1/payments/:id/close, POST
p, customer, /v1/payments/:id/refunds, GET

# Notifications
p, customer, /v1/notifications, GET
p, customer, /v1/notifications/unread/count, GET
p, customer, /v1/notifications/:id/read, PUT
p, customer, /v1/notifications/read-all, PUT
p, customer, /v1/notifications/:id, DELETE
p, customer, /v1/notifications/preferences, GET
p, customer, /v1/notifications/preferences, PUT

# WebSocket
p, customer, /v1/ws, GET

# Trust Score (View)
p, customer, /v1/claims, POST
p, customer, /v1/food-safety/report, POST

# Claims (User)
p, customer, /v1/claims, GET
p, customer, /v1/claims/:id, GET

# Cart
p, customer, /v1/cart, GET
p, customer, /v1/cart/items, POST
p, customer, /v1/cart/items/:id, PATCH
p, customer, /v1/cart/items/:id, DELETE
p, customer, /v1/cart/clear, POST
p, customer, /v1/cart/calculate, POST

# Favorites
p, customer, /v1/favorites/merchants, POST
p, customer, /v1/favorites/merchants, GET
p, customer, /v1/favorites/merchants/:id, DELETE
p, customer, /v1/favorites/dishes, POST
p, customer, /v1/favorites/dishes, GET
p, customer, /v1/favorites/dishes/:id, DELETE

# Browse History
p, customer, /v1/history/browse, GET

# Membership
p, customer, /v1/memberships, POST
p, customer, /v1/memberships/recharge, POST
p, customer, /v1/memberships, GET
p, customer, /v1/memberships/:id, GET
p, customer, /v1/memberships/:id/transactions, GET

# Reviews
p, customer, /v1/reviews, POST
p, customer, /v1/reviews/:id, GET
p, customer, /v1/reviews/me, GET
p, customer, /v1/reviews/merchants/:id, GET

# Vouchers (User)
p, customer, /v1/vouchers/:voucher_id/claim, POST
p, customer, /v1/vouchers/me, GET
p, customer, /v1/vouchers/available/:merchant_id, GET
p, customer, /v1/vouchers/available, GET

# Delivery Fee (Public)
p, customer, /v1/delivery-fee/regions/:region_id/config, GET
p, customer, /v1/delivery-fee/calculate, POST
